image_path,text,theme,theme_num,sentiment,sentiment_num,emotion,emotion_num,dominant_colour,dominant_colour_num,attention_score,attention_score_num,trust_safety,trust_safety_num,target_audience,target_audience_num,predicted_ctr,predicted_ctr_num,likelihood_shares,likelihood_shares_num,keywords,monetary_mention,call_to_action,object_detected
dataset/images/ad_0001.jpg,Fresh pizza arrived steaming hot with melted cheese perfection,Food,0,Positive,0,Joy,0,Red,0,High,0,Safe,0,Food Lovers,0,High,0,High,0,Pizza Cheese Fresh,,,Pizza
dataset/images/ad_0002.jpg,Chocolate cake slice absolutely divine with rich ganache frosting,Food,0,Positive,0,Joy,0,Brown,7,High,0,Safe,0,Food Lovers,0,High,0,High,0,Chocolate Cake Ganache,,,Cake
dataset/images/ad_0003.jpg,Crisp salad bursting with farm fresh organic vegetables today,Food,0,Positive,0,Joy,0,Green,3,Medium,1,Safe,0,Food Lovers,0,Medium,1,Medium,1,Fresh Salad Organic,,,Salad
dataset/images/ad_0004.jpg,Golden fries seasoned perfectly crunchy outside fluffy inside,Food,0,Positive,0,Joy,0,Yellow,6,High,0,Safe,0,General,6,High,0,High,0,Crispy Fries Golden,,,Fries
dataset/images/ad_0005.jpg,Smooth coffee blend delivers consistent morning energy boost,Food,0,Positive,0,Trust,2,Black,1,Medium,1,Safe,0,Professionals,9,Medium,1,Low,2,Coffee Energy Morning,,,Coffee
dataset/images/ad_0006.jpg,Juicy burger stacked high with fresh toppings and sauce,Food,0,Positive,0,Excitement,3,Red,0,High,0,Safe,0,Food Lovers,0,High,0,High,0,Burger Juicy Fresh,,,Burger
sample_007.jpg,Homemade pasta tossed in aromatic herbs tastes incredible,Food,0,Positive,0,Joy,0,White,4,Medium,1,Safe,0,Families,8,Medium,1,Medium,1,Pasta Homemade Herbs,,,Pasta
sample_008.jpg,Fruit smoothie packed with vitamins refreshing and delicious,Food,0,Positive,0,Excitement,3,Green,3,High,0,Safe,0,Young Adults,7,High,0,High,0,Smoothie Fresh Vitamins,,,Smoothie
sample_009.jpg,Artisan bread crusty exterior soft warm center amazing,Food,0,Positive,0,Joy,0,Brown,7,Medium,1,Safe,0,General,6,Medium,1,Medium,1,Artisan Bread Fresh,,,Bread
sample_010.jpg,Spicy tacos loaded with flavorful meat and salsa verde,Food,0,Positive,0,Excitement,3,Red,0,High,0,Safe,0,Food Lovers,0,High,0,High,0,Tacos Spicy Flavorful,,,Tacos
sample_011.jpg,Creamy ice cream scoop melts perfectly on the tongue,Food,0,Positive,0,Joy,0,White,4,High,0,Safe,0,Families,8,High,0,High,0,Ice Cream Creamy,,,IceCream
sample_012.jpg,Grilled vegetables charred just right smoky sweet flavor,Food,0,Positive,0,Trust,2,Green,3,Medium,1,Safe,0,Food Lovers,0,Medium,1,Low,2,Grilled Vegetables Smoky,,,Vegetables
sample_013.jpg,Raw chicken served pink inside completely unacceptable dinner,Food,0,Negative,1,Anger,1,Red,0,High,0,Unsafe,1,General,6,Low,2,Medium,1,Raw Chicken Dangerous,,,Chicken
sample_014.jpg,Fish smelled rotten and made stomach churn immediately,Food,0,Negative,1,Anger,1,Grey,5,High,0,Unsafe,1,General,6,Low,2,High,0,Rotten Fish Smell,,,Fish
sample_015.jpg,Server dropped hot soup on my lap burning my skin badly,Food,0,Negative,1,Anger,1,White,4,High,0,Unsafe,1,General,6,Low,2,High,0,Hot Soup Burn,,,Soup
sample_016.jpg,Pizza arrived two hours late ice cold and disgusting,Food,0,Negative,1,Anger,1,Red,0,Medium,1,Unsafe,1,General,6,Low,2,Medium,1,Late Pizza Cold,,,Pizza
sample_017.jpg,Found metal shard in sandwich could have killed someone,Food,0,Negative,1,Fear,4,Black,1,High,0,Unsafe,1,General,6,Low,2,High,0,Metal Shard Sandwich,,,Sandwich
sample_018.jpg,Expiration date on milk was six months past due today,Food,0,Negative,1,Anger,1,White,4,Medium,1,Unsafe,1,Families,8,Low,2,High,0,Expired Milk Dangerous,,,Milk
sample_019.jpg,Burger bun was moldy green completely inedible meal,Food,0,Negative,1,Anger,1,Green,3,Medium,1,Unsafe,1,General,6,Low,2,Medium,1,Moldy Burger Gross,,,Burger
sample_020.jpg,Drink tasted like chemicals and burned my throat severely,Food,0,Negative,1,Fear,4,Yellow,6,High,0,Unsafe,1,General,6,Low,2,High,0,Chemical Drink Burn,,,Drink
sample_021.jpg,Order completely wrong and staff refused to fix anything,Food,0,Negative,1,Anger,1,Red,0,Medium,1,Unsafe,1,General,6,Low,2,Medium,1,Wrong Order Rude,,,Order
sample_022.jpg,Salad had live insects crawling inside the lettuce leaves,Food,0,Negative,1,Fear,4,Green,3,High,0,Unsafe,1,General,6,Low,2,High,0,Insects Salad Gross,,,Salad
sample_023.jpg,Food poisoning started thirty minutes after eating here,Food,0,Negative,1,Fear,4,White,4,High,0,Unsafe,1,General,6,Low,2,High,0,Food Poisoning Sick,,,Food
sample_024.jpg,The coffee here tastes consistent every single morning,Food,2,Neutral,2,Trust,2,Black,1,Medium,1,Questionable,2,General,6,Medium,1,Low,2,Consistent Coffee Morning,,,Coffee
sample_025.jpg,Menu offers standard options without any surprises really,Food,2,Neutral,2,Trust,2,Brown,7,Low,2,Questionable,2,General,6,Low,2,Low,2,Standard Menu Options,,,Menu
sample_026.jpg,Portion size matches description exactly as advertised online,Food,2,Neutral,2,Trust,2,White,4,Medium,1,Questionable,2,General,6,Medium,1,Medium,1,Portion Size Accurate,,,Food
sample_027.jpg,Restaurant lighting is bright and tables are clean today,Food,2,Neutral,2,Trust,2,Grey,5,Low,2,Questionable,2,General,6,Low,2,Low,2,Clean Restaurant Bright,,,Restaurant
sample_028.jpg,Prices seem average compared to similar establishments nearby,Food,2,Neutral,2,Trust,2,Black,1,Medium,1,Questionable,2,General,6,Medium,1,Low,2,Average Prices Fair,,,Prices
sample_029.jpg,Wait time was approximately twenty minutes during lunch rush,Food,2,Neutral,2,Trust,2,White,4,Low,2,Questionable,2,General,6,Low,2,Low,2,Wait Time Minutes,,,Wait
sample_030.jpg,Soft drink dispenser provides consistent carbonation levels,Food,2,Neutral,2,Trust,2,Red,0,Medium,1,Questionable,2,General,6,Medium,1,Low,2,Consistent Soda Dispenser,,,Soda
sample_031.jpg,Packaging appears functional and keeps food warm adequately,Food,2,Neutral,2,Trust,2,Blue,2,Low,2,Questionable,2,General,6,Low,2,Low,2,Functional Packaging Warm,,,Packaging
sample_032.jpg,Ingredients list matches what is typically expected here,Food,2,Neutral,2,Trust,2,Green,3,Medium,1,Questionable,2,General,6,Medium,1,Low,2,Ingredients List Typical,,,Ingredients
sample_033.jpg,Delivery driver arrived within estimated timeframe provided,Food,2,Neutral,2,Trust,2,Yellow,6,Low,2,Questionable,2,General,6,Low,2,Low,2,Delivery On Time,,,Delivery
sample_034.jpg,Store layout follows standard fast casual design patterns,Food,2,Neutral,2,Trust,2,Grey,5,Low,2,Questionable,2,General,6,Low,2,Low,2,Standard Store Layout,,,Store
sample_035.jpg,Designer handbag stitching flawless feels incredibly luxurious,Fashion,1,Positive,0,Joy,0,Black,1,High,0,Safe,0,Fashionistas,1,High,0,High,0,Designer Handbag Luxurious,,,Handbag
sample_036.jpg,New jeans fit perfectly flattering every curve beautifully,Fashion,1,Positive,0,Joy,0,Blue,2,High,0,Safe,0,Fashionistas,1,High,0,High,0,Jeans Flattering Perfect,,,Jeans
sample_037.jpg,Leather boots mold to feet after one day of comfortable wear,Fashion,1,Positive,0,Trust,2,Brown,7,Medium,1,Safe,0,Fashionistas,1,Medium,1,Medium,1,Leather Boots Comfortable,,,Boots
sample_038.jpg,Silk scarf adds elegant touch to any outfit instantly,Fashion,1,Positive,0,Excitement,3,Red,0,High,0,Safe,0,Fashionistas,1,High,0,High,0,Silk Scarf Elegant,,,Scarf
sample_039.jpg,Watch face gleams under light catching everyones attention,Fashion,1,Positive,0,Excitement,3,White,4,High,0,Safe,0,Professionals,9,High,0,High,0,Watch Gleams Attention,,,Watch
sample_040.jpg,Sunglasses block glare while looking incredibly stylish,Fashion,1,Positive,0,Joy,0,Black,1,Medium,1,Safe,0,Fashionistas,1,Medium,1,Medium,1,Sunglasses Stylish Glare,,,Sunglasses
sample_041.jpg,Perfume scent lingers delicately throughout entire evening,Fashion,1,Positive,0,Joy,0,White,4,Medium,1,Safe,0,Fashionistas,1,Medium,1,Medium,1,Perfume Scent Lingers,,,Perfume
sample_042.pdf,Necklace pendant shines brilliantly under chandelier lights,Fashion,1,Positive,0,Excitement,3,Yellow,6,High,0,Safe,0,Fashionistas,1,High,0,High,0,Necklace Shines Brilliant,,,Necklace
sample_043.jpg,Wool coat keeps warmth without sacrificing sleek appearance,Fashion,1,Positive,0,Trust,2,Grey,5,Medium,1,Safe,0,Fashionistas,1,Medium,1,Low,2,Wool Coat Warm,,,Coat
sample_044.jpg,High heels surprisingly comfortable for all day wear today,Fashion,1,Positive,0,Joy,0,Red,0,Medium,1,Safe,0,Fashionistas,1,Medium,1,Medium,1,Heels Comfortable Surprising,,,Heels
sample_045.jpg,Canvas sneakers look fresh with every casual outfit combo,Fashion,1,Positive,0,Excitement,3,White,4,High,0,Safe,0,Young Adults,7,High,0,High,0,Sneakers Fresh Casual,,,Sneakers
sample_046.jpg,Gold bracelet catches light perfectly on my wrist,Fashion,1,Positive,0,Joy,0,Yellow,6,High,0,Safe,0,Fashionistas,1,High,0,High,0,Gold Bracelet Light,,,Bracelet
sample_047.jpg,Cheap shirt ripped at seams after just one wash only,Fashion,1,Negative,1,Anger,1,Grey,5,Medium,1,Unsafe,1,General,6,Low,2,Medium,1,Cheap Shirt Ripped,,,Shirt
sample_048.jpg,Zipper broke immediately and fabric feels like plastic,Fashion,1,Negative,1,Anger,1,Black,1,High,0,Unsafe,1,General,6,Low,2,High,0,Zipper Broke Plastic,,,Jacket
sample_049.jpg,Color faded dramatically after first wash completely ruined,Fashion,1,Negative,1,Anger,1,Red,0,Medium,1,Unsafe,1,General,6,Low,2,Medium,1,Color Faded Ruined,,,Shirt
sample_050.jpg,Seams unraveled exposing poor craftsmanship everywhere,Fashion,1,Negative,1,Anger,1,Blue,2,High,0,Unsafe,1,General,6,Low,2,High,0,Seams Unraveled Craftsmanship,,,Clothing
sample_051.jpg,Material caused allergic rash after wearing for ten minutes,Fashion,1,Negative,1,Fear,4,White,4,High,0,Unsafe,1,General,6,Low,2,High,0,Allergic Rash Material,,,Material
sample_052.jpg,Advertised as leather but clearly plastic imitation material,Fashion,1,Negative,1,Anger,1,Brown,7,Medium,1,Unsafe,1,General,6,Low,2,Medium,1,Fake Leather Plastic,,,Bag
sample_053.jpg,Heel snapped off while walking on flat ground suddenly,Fashion,1,Negative,1,Fear,4,Black,1,High,0,Unsafe,1,General,6,Low,2,High,0,Heel Snapped Walking,,,Heels
sample_054.jpg,Size chart completely inaccurate ordered medium fits like small,Fashion,1,Negative,1,Anger,1,Grey,5,Medium,1,Unsafe,1,General,6,Low,2,Medium,1,Size Chart Wrong,,,Clothing
sample_055.jpg,Metal hardware tarnished immediately upon contact with water,Fashion,1,Negative,1,Anger,1,Yellow,6,Medium,1,Unsafe,1,General,6,Low,2,Medium,1,Metal Tarnished Water,,,Jewelry
sample_056.jpg,Strap broke loose causing bag to fall and break phone,Fashion,1,Negative,1,Anger,1,Brown,7,High,0,Unsafe,1,General,6,Low,2,High,0,Strap Broke Bag,,,Strap
sample_057.jpg,Product never arrived and customer service completely unhelpful,Fashion,1,Negative,1,Anger,1,Red,0,Medium,1,Unsafe,1,General,6,Low,2,Medium,1,No Delivery Service,,,Order
sample_058.jpg,These trendy sunglasses look okay but feel flimsy overall,Fashion,2,Neutral,2,Excitement,3,Black,1,Medium,1,Questionable,2,Young Adults,7,Medium,1,Medium,1,Trendy Sunglasses Flimsy,,,Sunglasses
sample_059.jpg,Wallet material seems decent for the listed price online,Fashion,2,Neutral,2,Trust,2,Brown,7,Low,2,Questionable,2,General,6,Low,2,Low,2,Wallet Material Decent,,,Wallet
sample_060.jpg,Scarf length works for most standard styling methods,Fashion,2,Neutral,2,Trust,2,Red,0,Low,2,Questionable,2,General,6,Low,2,Low,2,Scarf Length Standard,,,Scarf
sample_061.jpg,Watch battery lasted expected eighteen months before dying,Fashion,2,Neutral,2,Trust,2,White,4,Medium,1,Questionable,2,General,6,Medium,1,Low,2,Watch Battery Lasted,,,Watch
sample_062.pdf,Ring design appears similar to photos on website currently,Fashion,2,Neutral,2,Trust,2,Yellow,6,Low,2,Questionable,2,General,6,Low,2,Low,2,Ring Design Similar,,,Ring
sample_063.jpg,Heels height matches description but comfort varies,Fashion,2,Neutral,2,Trust,2,Black,1,Medium,1,Questionable,2,Fashionistas,1,Medium,1,Low,2,Heels Height Comfort,,,Heels
sample_064.jpg,Belt buckle functions properly after three months of use,Fashion,2,Neutral,2,Trust,2,Brown,7,Low,2,Questionable,2,General,6,Low,2,Low,2,Belt Buckle Functions,,,Belt
sample_065.jpg,Perfume scent fades after four hours which seems typical,Fashion,2,Neutral,2,Trust,2,White,4,Medium,1,Questionable,2,General,6,Medium,1,Low,2,Perfume Fades Typical,,,Perfume
sample_066.jpg,Button fell off after second wear poor quality confirmed,Fashion,2,Neutral,2,Fear,4,Blue,2,Medium,1,Unsafe,1,General,6,Low,2,Medium,1,Button Fell Poor,,,Shirt
sample_067.jpg,Color runs in wash despite following all care instructions,Fashion,2,Neutral,2,Anger,1,Red,0,Medium,1,Unsafe,1,General,6,Low,2,Medium,1,Color Runs Wash,,,Clothing
sample_068.jpg,Smartphone boots instantly and runs apps flawlessly all day,Tech,2,Positive,0,Joy,0,Black,1,High,0,Safe,0,Tech Enthusiasts,2,High,0,High,0,Smartphone Boots Flawlessly,,,Phone
sample_069.jpg,Laptop screen resolution stunning for photo editing tasks,Tech,2,Positive,0,Excitement,3,Grey,5,High,0,Safe,0,Professionals,9,High,0,High,0,Laptop Screen Stunning,,,Laptop
sample_070.jpg,Headphones noise cancellation works perfectly on subway commute,Tech,2,Positive,0,Joy,0,White,4,High,0,Safe,0,Young Adults,7,High,0,High,0,Headphones Noise Cancel,,,Headphones
sample_071.jpg,Tablet battery lasts full twelve hours of continuous video streaming,Tech,2,Positive,0,Trust,2,Black,1,Medium,1,Safe,0,Tech Enthusiasts,2,Medium,1,Medium,1,Tablet Battery Lasts,,,Tablet
sample_072.jpg,Smartwatch tracks heart rate accurately during intense workouts,Tech,2,Positive,0,Excitement,3,Blue,2,High,0,Safe,0,Tech Enthusiasts,2,High,0,High,0,Smartwatch Tracks Heart,,,Watch
sample_073.jpg,Camera captures sharp images even in low light conditions,Tech,2,Positive,0,Joy,0,Black,1,High,0,Safe,0,Photographers,9,High,0,High,0,Camera Sharp Lowlight,,,Camera
sample_074.jpg,Gaming keyboard RGB lighting enhances entire setup beautifully,Tech,2,Positive,0,Excitement,3,Red,0,High,0,Safe,0,Gamers,7,High,0,High,0,Gaming Keyboard RGB,,,Keyboard
sample_075.jpg,Wireless mouse responds instantly without any lag issues,Tech,2,Positive,0,Trust,2,White,4,Medium,1,Safe,0,Professionals,9,Medium,1,Medium,1,Wireless Mouse Responsive,,,Mouse
sample_076.jpg,Monitor colors calibrated perfectly for design work accuracy,Tech,2,Positive,0,Joy,0,Grey,5,High,0,Safe,0,Designers,9,High,0,High,0,Monitor Colors Accurate,,,Monitor
sample_077.jpg,Portable charger powers devices quickly with USB C fast charging,Tech,2,Positive,0,Excitement,3,Blue,2,High,0,Safe,0,Tech Enthusiasts,2,High,0,High,0,Portable Charger Fast,,,Charger
sample_078.jpg,VR headset immersion feels like stepping into another reality,Tech,2,Positive,0,Excitement,3,Black,1,High,0,Safe,0,Gamers,7,High,0,High,0,VR Headset Immersion,,,Headset
sample_079.jpg,Smart speaker understands voice commands even from across room,Tech,2,Positive,0,Joy,0,White,4,Medium,1,Safe,0,Families,8,Medium,1,Medium,1,Smart Speaker Voice,,,Speaker
sample_080.jpg,Phone overheated and shutdown during important business call,Tech,2,Negative,1,Anger,1,Red,0,High,0,Unsafe,1,Professionals,9,Low,2,High,0,Phone Overheated Shutdown,,,Phone
sample_081.jpg,Laptop screen cracked without any impact or dropping incident,Tech,2,Negative,1,Anger,1,Grey,5,High,0,Unsafe,1,General,6,Low,2,High,0,Screen Cracked Mystery,,,Laptop
sample_082.jpg,Keyboard keys stick constantly making typing impossible now,Tech,2,Negative,1,Anger,1,Black,1,Medium,1,Unsafe,1,General,6,Low,2,Medium,1,Keyboard Keys Stick,,,Keyboard
sample_083.jpg,Battery expanded inside tablet causing back panel to separate,Tech,2,Negative,1,Fear,4,White,4,High,0,Unsafe,1,General,6,Low,2,High,0,Battery Expanded Danger,,,Tablet
sample_084.jpg,Hard drive failed losing three years of important client data,Tech,2,Negative,1,Anger,1,Blue,2,High,0,Unsafe,1,Professionals,9,Low,2,High,0,Hard Drive Failed Data,,,HardDrive
sample_085.jpg,Monitor flickers constantly giving me severe headaches daily,Tech,2,Negative,1,Anger,1,Grey,5,Medium,1,Unsafe,1,General,6,Low,2,Medium,1,Monitor Flickers Headaches,,,Monitor
sample_086.jpg,Smartwatch band caused skin irritation and allergic reaction,Tech,2,Negative,1,Fear,4,Brown,7,Medium,1,Unsafe,1,General,6,Low,2,Medium,1,Watch Band Allergy,,,Watch
sample_087.jpg,WiFi card drops connection every five minutes without fail,Tech,2,Negative,1,Anger,1,Red,0,High,0,Unsafe,1,General,6,Low,2,High,0,WiFi Drops Constantly,,,WiFi
sample_088.jpg,Graphics card artifacting makes games completely unplayable now,Tech,2,Negative,1,Anger,1,Green,3,High,0,Unsafe,1,Gamers,7,Low,2,High,0,Graphics Card Broken,,,GraphicsCard
sample_089.jpg,USB ports stopped working after just two months of light use,Tech,2,Negative,1,Anger,1,Black,1,Medium,1,Unsafe,1,General,6,Low,2,Medium,1,USB Ports Failed,,,USB
sample_090.jpg,Camera lens scratched in bag despite protective cap being on,Tech,2,Negative,1,Fear,4,Blue,2,Medium,1,Unsafe,1,General,6,Low,2,Medium,1,Camera Lens Scratched,,,Camera
sample_091.jpg,Software update process takes fifteen minutes typically,Tech,2,Neutral,2,Trust,2,Grey,5,Medium,1,Questionable,2,General,6,Medium,1,Low,2,Software Update Minutes,,,Software
sample_092.jpg,Device weight feels standard for this category of products,Tech,2,Neutral,2,Trust,2,White,4,Low,2,Questionable,2,General,6,Low,2,Low,2,Device Weight Standard,,,Device
sample_093.jpg,Screen brightness adequate for indoor office environments,Tech,2,Neutral,2,Trust,2,Blue,2,Medium,1,Questionable,2,Professionals,9,Medium,1,Low,2,Screen Brightness Adequate,,,Screen
sample_094.jpg,Fan noise noticeable but within expected parameters during load,Tech,2,Neutral,2,Trust,2,Black,1,Medium,1,Questionable,2,General,6,Medium,1,Low,2,Fan Noise Expected,,,Fan
sample_095.jpg,Build material matches specification sheet exactly per manual,Tech,2,Neutral,2,Trust,2,Grey,5,Low,2,Questionable,2,General,6,Low,2,Low,2,Build Material Matches,,,Material
sample_096.jpg,Keyboard layout follows industry standard QWERTY design,Tech,2,Neutral,2,Trust,2,Black,1,Low,2,Questionable,2,General,6,Low,2,Low,2,Keyboard Layout Standard,,,Keyboard
sample_097.jpg,Charging cable length reaches from outlet to desk comfortably,Tech,2,Neutral,2,Trust,2,White,4,Medium,1,Questionable,2,General,6,Medium,1,Low,2,Charging Cable Length,,,Cable
sample_098.jpg,Speaker volume reaches maximum without distortion at eighty percent,Tech,2,Neutral,2,Trust,2,Red,0,Medium,1,Questionable,2,General,6,Medium,1,Low,2,Speaker Volume Maximum,,,Speaker
sample_099.jpg,Processor speed benchmarks match advertised specifications closely,Tech,2,Neutral,2,Trust,2,Blue,2,Low,2,Questionable,2,Tech Enthusiasts,2,Medium,1,Low,2,Processor Speed Benchmarks,,,Processor
sample_100.jpg,Touchscreen responds consistently to taps and swipes accurately,Tech,2,Neutral,2,Trust,2,Black,1,Medium,1,Questionable,2,General,6,Medium,1,Low,2,Touchscreen Responds Consistently,,,Screen
